Date Range: 2011-01-10 00:00:00 to 2011-12-20 00:00:00

Sharpe Ratio of Fund: -1.02683655244607
Sharpe Ratio of SPY : 0.10162138575395166

Cumulative Return of Fund: -1.1102230246251565e-16
Cumulative Return of SPY : -0.003543802956258557

Standard Deviation of Fund: 7.181435749993868e-18
Standard Deviation of SPY : 0.014804697649556687

Average Daily Return of Fund: -4.645284621862579e-19
Average Daily Return of SPY : 9.477294688308246e-05

Final Portfolio Value: 999999.9999999999
         2651545 function calls (2613273 primitive calls) in 4.538 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 tarfile.py:717(TarInfo)
       44    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
        1    0.000    0.000    0.000    0.000 common.py:57(<listcomp>)
        1    0.000    0.000    0.000    0.000 patches.py:847(PathPatch)
        1    0.000    0.000    0.000    0.000 helper.py:4(<module>)
        7    0.000    0.000    0.000    0.000 {pandas.tslib.is_timestamp_array}
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedReader' objects}
        3    0.000    0.000    0.000    0.000 re.py:329(filter)
        4    0.000    0.000    0.000    0.000 rcsetup.py:228(validate_backend)
       75    0.000    0.000    0.000    0.000 signal.py:22(<lambda>)
        1    0.000    0.000    0.000    0.000 mathtext.py:545(TruetypeFonts)
        6    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.result_type}
        3    0.000    0.000    0.000    0.000 common.py:446(_infer_dtype_from_scalar)
        6    0.000    0.000    0.000    0.000 merge.py:282(_maybe_add_join_keys)
        7    0.000    0.000    0.000    0.000 common.py:271(_stringify_path)
        1    0.000    0.000    0.000    0.000 pytables.py:2270(GenericFixed)
        1    0.000    0.000    0.000    0.000 threading.py:736(Thread)
        1    0.000    0.000    0.000    0.000 {built-in method posix.waitpid}
        1    0.000    0.000    0.000    0.000 collections.py:911(BrokenBarHCollection)
        1    0.000    0.000    0.000    0.000 threading.py:510(set)
        1    0.000    0.000    0.000    0.000 request.py:264(Request)
        4    0.000    0.000    0.000    0.000 six.py:205(is_package)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
        1    0.000    0.000    0.000    0.000 bezier.py:155(BezierSegment)
        6    0.000    0.000    0.000    0.000 getlimits.py:150(<lambda>)
       35    0.000    0.000    0.000    0.000 internals.py:264(shape)
        1    0.000    0.000    0.000    0.000 patches.py:1795(_simpleprint_styles)
        1    0.000    0.000    0.000    0.000 sql.py:1518(SQLiteDatabase)
        1    0.000    0.000    0.000    0.000 pytables.py:1710(__init__)
        1    0.000    0.000    0.000    0.000 cbook.py:1055(RingBuffer)
        4    0.000    0.000    0.000    0.000 {built-in method posix.access}
        1    0.000    0.000    0.000    0.000 getlimits.py:149(<lambda>)
       14    0.000    0.000    0.000    0.000 parsers.py:1020(<listcomp>)
      141    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 ipaddress.py:1444(IPv4Network)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2290(__init__)
        2    0.000    0.000    0.000    0.000 genericpath.py:27(isfile)
       40    0.000    0.000    0.000    0.000 parser.py:200(isspace)
        1    0.000    0.000    0.000    0.000 mathtext.py:663(BakomaFonts)
       28    0.000    0.000    0.000    0.000 ops.py:572(_arith_method_SERIES)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3115(__init__)
       32    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        3    0.000    0.000    0.000    0.000 rcsetup.py:292(__call__)
        1    0.000    0.000    0.000    0.000 offsets.py:1453(WeekOfMonth)
        1    0.000    0.000    0.000    0.000 _inspect.py:7(<module>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:850(ParserElement)
        2    0.000    0.000    0.000    0.000 charset.py:211(__init__)
       18    0.000    0.000    0.000    0.000 fontconfig_pattern.py:151(<listcomp>)
        2    0.000    0.000    0.000    0.000 range.py:150(_data)
        1    0.000    0.000    0.000    0.000 patches.py:1324(CirclePolygon)
       35    0.000    0.000    0.000    0.000 _inspect.py:43(iscode)
        2    0.000    0.000    0.000    0.000 pyparsing.py:2341(__init__)
        1    0.000    0.000    0.000    0.000 groupby.py:1448(BaseGrouper)
        1    0.000    0.000    0.000    0.000 twodim_base.py:192(eye)
        5    0.000    0.000    0.000    0.000 datetime.py:277(_check_time_fields)
       32    0.000    0.000    0.000    0.000 enum.py:140(<genexpr>)
       13    0.000    0.000    0.000    0.000 config.py:588(_translate_key)
        1    0.000    0.000    0.000    0.000 colorbar.py:218(ColorbarBase)
        6    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.putmask}
        2    0.000    0.000    0.000    0.000 datetime.py:671(__new__)
       58    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
        1    0.000    0.000    0.000    0.000 math.py:4(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(_Instruction)
        1    0.000    0.000    0.000    0.000 <string>:5(uname_result)
        1    0.000    0.000    0.000    0.000 defchararray.py:1669(chararray)
        8    0.000    0.000    0.000    0.000 internals.py:4263(<lambda>)
       15    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
        6    0.000    0.000    0.000    0.000 merge.py:482(_validate_specification)
        1    0.000    0.000    0.000    0.000 client.py:107(<dictcomp>)
        2    0.000    0.000    0.000    0.000 {built-in method _operator.sub}
        1    0.000    0.000    0.000    0.000 collections.py:1464(CircleCollection)
        1    0.000    0.000    0.000    0.000 pytables.py:2831(Table)
        3    0.000    0.000    0.000    0.000 legend_handler.py:294(__init__)
        1    0.000    0.000    0.000    0.000 datetime.py:513(__neg__)
        1    0.000    0.000    0.000    0.000 version.py:57(__le__)
        1    0.000    0.000    0.000    0.000 testing.py:1851(optional_args)
        1    0.000    0.000    0.000    0.000 transforms.py:1512(TransformWrapper)
       20    0.000    0.000    0.000    0.000 index.py:48(_field_accessor)
        2    0.000    0.000    0.000    0.000 internals.py:110(is_categorical_astype)
        1    0.000    0.000    0.000    0.000 offsets.py:2266(FY5253Quarter)
        1    0.000    0.000    0.000    0.000 scipy_sparse.py:5(<module>)
        1    0.000    0.000    0.000    0.000 engines.py:41(AbstractEngine)
        6    0.000    0.000    0.000    0.000 six.py:126(__init__)
        2    0.000    0.000    0.000    0.000 getlimits.py:148(<lambda>)
      144    0.000    0.000    0.000    0.000 {method 'isalpha' of 'str' objects}
        1    0.000    0.000    0.000    0.000 pyparsing.py:1154(enablePackrat)
        2    0.000    0.000    0.000    0.000 decoder.py:345(raw_decode)
        1    0.000    0.000    0.000    0.000 tight_bbox.py:3(<module>)
        9    0.000    0.000    0.000    0.000 core.py:2480(_arraymethod)
        1    0.000    0.000    0.000    0.000 offsets.py:1550(LastWeekOfMonth)
        1    0.000    0.000    0.000    0.000 offsets.py:2042(FY5253)
        1    0.000    0.000    0.000    0.000 warnings.py:62(simplefilter)
        1    0.000    0.000    0.000    0.000 __init__.py:1183(_fixupParents)
        1    0.000    0.000    0.000    0.000 table.py:216(Table)
        2    0.000    0.000    0.000    0.000 datetime.py:1030(__new__)
        1    0.000    0.000    0.000    0.000 base.py:3105(_add_comparison_methods)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1703(__init__)
        1    0.000    0.000    0.000    0.000 triplot.py:1(<module>)
        6    0.000    0.000    0.000    0.000 six.py:554(itervalues)
        6    0.000    0.000    0.000    0.000 os.py:851(fsencode)
        1    0.000    0.000    0.000    0.000 tarfile.py:1375(TarFile)
        1    0.000    0.000    0.000    0.000 pytables.py:1369(IndexCol)
       18    0.000    0.000    0.000    0.000 base.py:2810(_validate_indexer)
        1    0.000    0.000    0.000    0.000 __init__.py:912(update)
        6    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        8    0.000    0.000    0.000    0.000 {built-in method time.strftime}
        1    0.000    0.000    0.000    0.000 quopri.py:3(<module>)
        1    0.000    0.000    0.000    0.000 random.py:68(Random)
        6    0.000    0.000    0.000    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 {built-in method _operator.truediv}
       20    0.000    0.000    0.000    0.000 six.py:180(find_module)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3233(__init__)
        6    0.000    0.000    0.000    0.000 base.py:218(freqstr)
        2    0.000    0.000    0.000    0.000 nanops.py:227(_view_if_needed)
       94    0.000    0.000    0.000    0.000 pyparsing.py:3614(<genexpr>)
        1    0.000    0.000    0.000    0.000 pickle.py:344(_Pickler)
        1    0.000    0.000    0.000    0.000 offsets.py:917(CustomBusinessDay)
       19    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        1    0.000    0.000    0.000    0.000 py3k.py:4(<module>)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:200(__subclasshook__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1592(_BaseV6)
        1    0.000    0.000    0.000    0.000 <string>:5(FullArgSpec)
        3    0.000    0.000    0.000    0.000 function_base.py:2162(__init__)
        5    0.000    0.000    0.000    0.000 cbook.py:1300(__init__)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:745(exec_module)
        1    0.000    0.000    0.000    0.000 datetime.py:1311(datetime)
       10    0.000    0.000    0.000    0.000 parser.py:307(weekday)
        8    0.000    0.000    0.000    0.000 {built-in method numpy.core.umath.seterrobj}
        3    0.000    0.000    0.000    0.000 {pandas.lib.maybe_indices_to_slice}
        2    0.000    0.000    0.000    0.000 subprocess.py:1004(_get_devnull)
        1    0.000    0.000    0.000    0.000 <string>:5(Components)
        4    0.000    0.000    0.000    0.000 common.py:1447(is_iterator)
        1    0.000    0.000    0.000    0.000 <string>:5(SelectorKey)
        4    0.000    0.000    0.000    0.000 index.py:185(_join_i8_wrapper)
        1    0.000    0.000    0.000    0.000 range.py:528(_add_numeric_methods_binary)
       73    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        3    0.000    0.000    0.000    0.000 offsets.py:559(__init__)
        2    0.000    0.000    0.000    0.000 util.py:47(compose)
       21    0.000    0.000    0.000    0.000 function.py:29(__init__)
        1    0.000    0.000    0.000    0.000 <string>:5(ParseResult)
        1    0.000    0.000    0.000    0.000 pytables.py:341(HDFStore)
       10    0.000    0.000    0.000    0.000 _policybase.py:104(<genexpr>)
        2    0.000    0.000    0.000    0.000 six.py:112(_resolve)
        2    0.000    0.000    0.000    0.000 indexing.py:1498(_has_valid_type)
        3    0.000    0.000    0.000    0.000 rcsetup.py:565(validate_sketch)
       16    0.000    0.000    0.000    0.000 {built-in method numpy.core.umath.geterrobj}
        2    0.000    0.000    0.000    0.000 pyparsing.py:500(<listcomp>)
        1    0.000    0.000    0.000    0.000 <string>:5(DefaultVerifyPaths)
        1    0.000    0.000    0.000    0.000 offsets.py:1161(BusinessMonthEnd)
        1    0.000    0.000    0.000    0.000 <string>:5(Traceback)
        1    0.000    0.000    0.000    0.000 _strptime.py:107(__calc_am_pm)
        1    0.000    0.000    0.000    0.000 <string>:5(FrameInfo)
        1    0.000    0.000    0.000    0.000 zipfile.py:961(ZipFile)
        1    0.000    0.000    0.000    0.000 {built-in method time.localtime}
       14    0.000    0.000    0.000    0.000 series.py:42(_arith_method)
       10    0.000    0.000    0.000    0.000 parser.py:304(jump)
        1    0.000    0.000    0.000    0.000 <string>:5(TokenInfo)
        1    0.000    0.000    0.000    0.000 defmatrix.py:208(matrix)
        6    0.000    0.000    0.000    0.000 parsers.py:1394(_filter_usecols)
        1    0.000    0.000    0.000    0.000 __init__.py:113(get_projection_names)
        1    0.000    0.000    0.000    0.000 subprocess.py:1470(<listcomp>)
        1    0.000    0.000    0.000    0.000 internals.py:2320(SparseBlock)
        4    0.000    0.000    0.000    0.000 missing.py:563(fill_zeros)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
       10    0.000    0.000    0.000    0.000 internals.py:225(_slice)
        1    0.000    0.000    0.000    0.000 iterators.py:5(<module>)
        1    0.000    0.000    0.000    0.000 encoders.py:5(<module>)
        1    0.000    0.000    0.000    0.000 config.py:170(get_default_val)
        4    0.000    0.000    0.000    0.000 six.py:80(_import_module)
       27    0.000    0.000    0.000    0.000 pathlib.py:119(<genexpr>)
       46    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        1    0.000    0.000    0.000    0.000 ipaddress.py:1049(_BaseV4)
        1    0.000    0.000    0.000    0.000 shape_base.py:230(<listcomp>)
        1    0.000    0.000    0.000    0.000 pytables.py:2105(Fixed)
        1    0.000    0.000    0.000    0.000 enum.py:556(IntEnum)
        1    0.000    0.000    0.000    0.000 offsets.py:2424(Easter)
        4    0.000    0.000    0.000    0.000 tdi.py:103(_join_i8_wrapper)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:219(FigureCanvasQT)
        3    0.000    0.000    0.000    0.000 sre_parse.py:931(expand_template)
        3    0.000    0.000    0.000    0.000 legend_handler.py:182(__init__)
       11    0.000    0.000    0.000    0.000 legend_handler.py:61(__init__)
        1    0.000    0.000    0.000    0.000 tz.py:87(tzlocal)
        1    0.000    0.000    0.000    0.000 __init__.py:31(get_projection_names)
        1    0.000    0.000    0.000    0.000 offsets.py:1225(CustomBusinessMonthEnd)
       45    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        1    0.000    0.000    0.000    0.000 backend_bases.py:198(RendererBase)
        1    0.000    0.000    0.000    0.000 offsets.py:1717(BQuarterBegin)
        1    0.000    0.000    0.000    0.000 offsets.py:1667(BQuarterEnd)
        1    0.000    0.000    0.000    0.000 plm.py:28(PanelOLS)
       35    0.000    0.000    0.000    0.000 datetime.py:247(_check_int_field)
       30    0.000    0.000    0.000    0.000 base.py:3246(_make_evaluate_binop)
        3    0.000    0.000    0.000    0.000 numeric.py:2963(__init__)
        1    0.000    0.000    0.000    0.000 ssl.py:662(SSLSocket)
        7    0.000    0.000    0.000    0.000 config.py:790(<listcomp>)
       16    0.000    0.000    0.000    0.000 internals.py:4827(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:960(Path)
        4    0.000    0.000    0.000    0.000 expressions.py:171(_bool_arith_check)
        1    0.000    0.000    0.000    0.000 ipaddress.py:598(_BaseNetwork)
        1    0.000    0.000    0.000    0.000 <string>:5(RegisteredOption)
        6    0.000    0.000    0.000    0.000 base.py:1332(<listcomp>)
        1    0.000    0.000    0.000    0.000 <string>:5(DeprecatedOption)
       25    0.000    0.000    0.000    0.000 ipaddress.py:433(_ip_int_from_prefix)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        1    0.000    0.000    0.000    0.000 mathtext.py:3072(__init__)
        1    0.000    0.000    0.000    0.000 offsets.py:1285(CustomBusinessMonthBegin)
        1    0.000    0.000    0.000    0.000 __init__.py:241(Verbose)
        1    0.000    0.000    0.000    0.000 threading.py:496(__init__)
        1    0.000    0.000    0.000    0.000 ticker.py:392(ScalarFormatter)
        1    0.000    0.000    0.000    0.000 {pandas.algos.take_2d_axis1_object_object}
        6    0.000    0.000    0.000    0.000 __init__.py:174(itervalues)
        2    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
        3    0.000    0.000    0.000    0.000 base.py:536(_add_datetimelike_methods)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:235(_requires_builtin_wrapper)
        1    0.000    0.000    0.000    0.000 socket.py:123(socket)
        1    0.000    0.000    0.000    0.000 {built-in method posix.mkdir}
        1    0.000    0.000    0.000    0.000 client.py:218(HTTPResponse)
        1    0.000    0.000    0.000    0.000 uuid.py:58(UUID)
        2    0.000    0.000    0.000    0.000 six.py:159(_resolve)
        1    0.000    0.000    0.000    0.000 terminal.py:13(<module>)
        2    0.000    0.000    0.000    0.000 six.py:114(_resolve)
        1    0.000    0.000    0.000    0.000 subprocess.py:830(Popen)
       13    0.000    0.000    0.000    0.000 config.py:527(_select_options)
        1    0.000    0.000    0.000    0.000 offsets.py:1187(BusinessMonthBegin)
        1    0.000    0.000    0.000    0.000 pyplot.py:71(_backend_selection)
        1    0.000    0.000    0.000    0.000 <string>:5(SplitResult)
        1    0.000    0.000    0.000    0.000 fontconfig_pattern.py:36(FontconfigPatternParser)
        1    0.000    0.000    0.000    0.000 quiver.py:867(Barbs)
       11    0.000    0.000    0.000    0.000 opcode.py:45(name_op)
        6    0.000    0.000    0.000    0.000 index.py:1358(_possibly_promote)
        1    0.000    0.000    0.000    0.000 offsets.py:1861(BYearEnd)
       23    0.000    0.000    0.000    0.000 parsers.py:1384(<genexpr>)
       21    0.000    0.000    0.000    0.000 {method 'groups' of '_sre.SRE_Match' objects}
        1    0.000    0.000    0.000    0.000 backend_bases.py:769(GraphicsContextBase)
        1    0.000    0.000    0.000    0.000 ops.py:44(Term)
        1    0.000    0.000    0.000    0.000 format.py:2465(detect_console_encoding)
        1    0.000    0.000    0.000    0.000 format.py:325(DataFrameFormatter)
        1    0.000    0.000    0.000    0.000 <string>:5(usage)
        1    0.000    0.000    0.000    0.000 gbq.py:140(GbqConnector)
        1    0.000    0.000    0.000    0.000 <string>:5(ModuleInfo)
        1    0.000    0.000    0.000    0.000 legend_handler.py:506(__init__)
        1    0.000    0.000    0.000    0.000 excel.py:549(ExcelWriter)
       19    0.000    0.000    0.000    0.000 frame.py:199(_constructor)
        1    0.000    0.000    0.000    0.000 <string>:5(ClosureVars)
        1    0.000    0.000    0.000    0.000 gzip.py:110(GzipFile)
        1    0.000    0.000    0.000    0.000 category.py:551(_add_comparison_methods)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2664(NavigationToolbar2)
        2    0.000    0.000    0.000    0.000 types.py:120(__init__)
        1    0.000    0.000    0.000    0.000 axis.py:1970(YAxis)
        7    0.000    0.000    0.000    0.000 rcsetup.py:283(<listcomp>)
        6    0.000    0.000    0.000    0.000 generic.py:631(_get_rename_function)
        6    0.000    0.000    0.000    0.000 functools.py:391(lru_cache)
        9    0.000    0.000    0.000    0.000 {built-in method builtins.round}
        2    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
        1    0.000    0.000    0.000    0.000 internals.py:3770(SingleBlockManager)
        1    0.000    0.000    0.000    0.000 _base.py:128(_process_plot_var_args)
        1    0.000    0.000    0.000    0.000 datetime.py:319(timedelta)
        1    0.000    0.000    0.000    0.000 offsets.py:1897(BYearBegin)
        4    0.000    0.000    0.000    0.000 docstring.py:39(__init__)
        1    0.000    0.000    0.000    0.000 <string>:5(DecimalTuple)
        2    0.000    0.000    0.000    0.000 numeric.py:2476(array_equal)
        1    0.000    0.000    0.000    0.000 openpyxl_compat.py:5(<module>)
        7    0.000    0.000    0.000    0.000 parsers.py:1054(ix)
        1    0.000    0.000    0.000    0.000 quiver.py:227(QuiverKey)
        2    0.000    0.000    0.000    0.000 functools.py:195(<listcomp>)
        1    0.000    0.000    0.000    0.000 pytables.py:1671(DataCol)
        1    0.000    0.000    0.000    0.000 <string>:5(ArgSpec)
        1    0.000    0.000    0.000    0.000 <string>:5(Attribute)
        1    0.000    0.000    0.000    0.000 <string>:5(_ASN1Object)
        2    0.000    0.000    0.000    0.000 {method 'argsort' of 'numpy.ndarray' objects}
       18    0.000    0.000    0.000    0.000 merge.py:1259(_any)
        1    0.000    0.000    0.000    0.000 <string>:5(Mismatch)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2328(__init__)
        8    0.000    0.000    0.000    0.000 internals.py:92(_consolidate_key)
        1    0.000    0.000    0.000    0.000 plotting.py:237(__init__)
        9    0.000    0.000    0.000    0.000 enum.py:285(__members__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:266(ParseResults)
        1    0.000    0.000    0.000    0.000 hermite.py:1815(Hermite)
        1    0.000    0.000    0.000    0.000 table.py:40(Cell)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1812(HermiteE)
       22    0.000    0.000    0.000    0.000 expr.py:225(_op_maker)
        7    0.000    0.000    0.000    0.000 parsers.py:1382(<listcomp>)
        1    0.000    0.000    0.000    0.000 indexing.py:45(_NDFrameIndexer)
        1    0.000    0.000    0.000    0.000 <string>:5(Match)
        1    0.000    0.000    0.000    0.000 rrule.py:93(<listcomp>)
        1    0.000    0.000    0.000    0.000 numeric.py:59(Int64Index)
        1    0.000    0.000    0.000    0.000 laguerre.py:1765(Laguerre)
        1    0.000    0.000    0.000    0.000 fama_macbeth.py:152(MovingFamaMacBeth)
        3    0.000    0.000    0.000    0.000 pyparsing.py:2886(__str__)
        1    0.000    0.000    0.000    0.000 window.py:448(_GroupByMixin)
        1    0.000    0.000    0.000    0.000 <string>:5(ArgInfo)
        6    0.000    0.000    0.000    0.000 index.py:1076(_maybe_utc_convert)
        1    0.000    0.000    0.000    0.000 chebyshev.py:2041(Chebyshev)
        9    0.000    0.000    0.000    0.000 decorators.py:9(deprecate)
        7    0.000    0.000    0.000    0.000 config.py:791(<listcomp>)
        1    0.000    0.000    0.000    0.000 offsetbox.py:144(OffsetBox)
        1    0.000    0.000    0.000    0.000 _internal.py:226(_ctypes)
        1    0.000    0.000    0.000    0.000 datetime.py:641(date)
       12    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 threading.py:355(notify_all)
        1    0.000    0.000    0.000    0.000 __init__.py:742(_addHandlerRef)
       12    0.000    0.000    0.000    0.000 period.py:32(_field_accessor)
        1    0.000    0.000    0.000    0.000 request.py:1605(URLopener)
       26    0.000    0.000    0.000    0.000 pyparsing.py:1514(leaveWhitespace)
       31    0.000    0.000    0.000    0.000 pyparsing.py:2649(<genexpr>)
        8    0.000    0.000    0.000    0.000 base.py:111(_join_i8_wrapper)
        1    0.000    0.000    0.000    0.000 client.py:739(HTTPConnection)
        1    0.000    0.000    0.000    0.000 <string>:5(Boxplot)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:426(FigureManagerQT)
        5    0.000    0.000    0.000    0.000 base.py:228(__init__)
        1    0.000    0.000    0.000    0.000 inspect.py:2367(Parameter)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
        1    0.000    0.000    0.000    0.000 legend_handler.py:394(__init__)
        1    0.000    0.000    0.000    0.000 cycler.py:77(Cycler)
        1    0.000    0.000    0.000    0.000 six.py:469(Module_six_moves_urllib)
        1    0.000    0.000    0.000    0.000 datetime.py:1005(time)
        1    0.000    0.000    0.000    0.000 <string>:5(ExtType)
       40    0.000    0.000    0.000    0.000 ops.py:190(_wrap_inplace_method)
        1    0.000    0.000    0.000    0.000 polynomial.py:940(poly1d)
       33    0.000    0.000    0.000    0.000 cm.py:29(_reverser)
        2    0.000    0.000    0.000    0.000 nanops.py:223(_na_ok_dtype)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:220(__subclasshook__)
       20    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _policybase.py:112(Policy)
        1    0.000    0.000    0.000    0.000 rrule.py:1393(_rrulestr)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:554(NavigationToolbar2QT)
        2    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
        1    0.000    0.000    0.000    0.000 calendar.py:49(<listcomp>)
        3    0.000    0.000    0.000    0.000 frequencies.py:1300(_is_multiple)
        1    0.000    0.000    0.000    0.000 ssl.py:527(SSLObject)
        1    0.000    0.000    0.000    0.000 expr.py:669(PandasExprVisitor)
        1    0.000    0.000    0.000    0.000 <string>:5(Arguments)
        4    0.000    0.000    0.000    0.000 core.py:89(doc_note)
        1    0.000    0.000    0.000    0.000 backend_tools.py:318(ToolQuit)
       50    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        2    0.000    0.000    0.000    0.000 internals.py:4947(_fast_count_smallints)
       10    0.000    0.000    0.000    0.000 parser.py:315(month)
       45    0.000    0.000    0.000    0.000 frequencies.py:408(<genexpr>)
        1    0.000    0.000    0.000    0.000 font_manager.py:597(FontProperties)
        1    0.000    0.000    0.000    0.000 message.py:946(MIMEPart)
        1    0.000    0.000    0.000    0.000 numerictypes.py:603(obj2sctype)
        1    0.000    0.000    0.000    0.000 widgets.py:1633(RectangleSelector)
        1    0.000    0.000    0.000    0.000 subprocess.py:1555(_handle_exitstatus)
        2    0.000    0.000    0.000    0.000 common.py:1545(is_any_int_dtype)
        4    0.000    0.000    0.000    0.000 weakref.py:261(update)
        1    0.000    0.000    0.000    0.000 internals.py:2021(DatetimeBlock)
        1    0.000    0.000    0.000    0.000 legendre.py:1795(Legendre)
        1    0.000    0.000    0.000    0.000 axis.py:1647(XAxis)
        7    0.000    0.000    0.000    0.000 opcode.py:49(jrel_op)
        1    0.000    0.000    0.000    0.000 six.py:453(Module_six_moves_urllib)
        1    0.000    0.000    0.000    0.000 tzinfo.py:16(memorized_timedelta)
        9    0.000    0.000    0.000    0.000 rcsetup.py:73(_listify_validator)
        1    0.000    0.000    0.000    0.000 base.py:690(FrozenList)
        1    0.000    0.000    0.000    0.000 __init__.py:1224(Logger)
        1    0.000    0.000    0.000    0.000 relativedelta.py:42(<listcomp>)
        1    0.000    0.000    0.000    0.000 posixpath.py:99(split)
       27    0.000    0.000    0.000    0.000 pathlib.py:120(<genexpr>)
       35    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        7    0.000    0.000    0.000    0.000 parsers.py:2255(_make_date_converter)
       19    0.000    0.000    0.000    0.000 strings.py:1264(do_copy)
       28    0.000    0.000    0.000    0.000 parse.py:89(_noop)
        1    0.000    0.000    0.000    0.000 relativedelta.py:45(relativedelta)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:283(__subclasshook__)
        1    0.000    0.000    0.000    0.000 pytables.py:69(BinOp)
        1    0.000    0.000    0.000    0.000 transforms.py:2258(CompositeGenericTransform)
        6    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        9    0.000    0.000    0.000    0.000 rcsetup.py:582(__init__)
        1    0.000    0.000    0.000    0.000 inspect.py:2634(Signature)
        1    0.000    0.000    0.000    0.000 tempfile.py:629(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 threading.py:213(__init__)
       28    0.000    0.000    0.000    0.000 parsers.py:839(_is_index_col)
        1    0.000    0.000    0.000    0.000 _iotools.py:154(LineSplitter)
        4    0.000    0.000    0.000    0.000 {method 'write' of '_io.BufferedRandom' objects}
        4    0.000    0.000    0.000    0.000 tempfile.py:97(_infer_return_type)
        3    0.000    0.000    0.000    0.000 index_tricks.py:242(__init__)
        2    0.000    0.000    0.000    0.000 common.py:894(_validate_date_like_dtype)
        3    0.000    0.000    0.000    0.000 rcsetup.py:482(validate_negative_linestyle_legacy)
        1    0.000    0.000    0.000    0.000 lzma.py:37(LZMAFile)
        2    0.000    0.000    0.000    0.000 {built-in method _deco}
        1    0.000    0.000    0.000    0.000 axis.py:332(XTick)
       29    0.000    0.000    0.000    0.000 offsets.py:2702(<genexpr>)
        1    0.000    0.000    0.000    0.000 <string>:5(_LoggingWatcher)
        1    0.000    0.000    0.000    0.000 strings.py:1802(StringAccessorMixin)
        3    0.000    0.000    0.000    0.000 version.py:69(__ge__)
        1    0.000    0.000    0.000    0.000 decoder.py:283(__init__)
        1    0.000    0.000    0.000    0.000 <string>:5(DefragResult)
        1    0.000    0.000    0.000    0.000 argparse.py:1577(ArgumentParser)
        2    0.000    0.000    0.000    0.000 __init__.py:211(_acquireLock)
        7    0.000    0.000    0.000    0.000 common.py:263(_validate_header_arg)
        1    0.000    0.000    0.000    0.000 geo.py:258(AitoffTransform)
        1    0.000    0.000    0.000    0.000 text.py:1275(TextWithDash)
        1    0.000    0.000    0.000    0.000 enum.py:82(EnumMeta)
